
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00005000 memsz 0x00005000 flags rwx
    LOAD off    0x00006000 vaddr 0xc0005000 paddr 0x00115000 align 2**12
         filesz 0x00000000 memsz 0x00024000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004000  c0000000  00100000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     00000690  c0004000  00104000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000960  c00046a0  001046a0  000056a0  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00024000  c0005000  00115000  00006000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00006000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0001344:	00 
c0001345:	c7 44 24 08 34 30 00 	movl   $0xc0003034,0x8(%esp)
c000134c:	c0 
c000134d:	c7 44 24 04 41 30 00 	movl   $0xc0003041,0x4(%esp)
c0001354:	c0 
c0001355:	c7 04 24 58 30 00 c0 	movl   $0xc0003058,(%esp)
c000135c:	e8 28 ef ff ff       	call   c0000289 <kprintf>
c0001361:	fa                   	cli    
c0001362:	eb fe                	jmp    c0001362 <setup_GDT_entry+0x4d>
c0001364:	89 d8                	mov    %ebx,%eax
c0001366:	8d 58 01             	lea    0x1(%eax),%ebx
c0001369:	0f b7 c3             	movzwl %bx,%eax
c000136c:	0f b6 80 60 5c 02 c0 	movzbl -0x3ffda3a0(%eax),%eax
c0001373:	84 c0                	test   %al,%al
c0001375:	75 bf                	jne    c0001336 <setup_GDT_entry+0x21>
c0001377:	9c                   	pushf  
c0001378:	58                   	pop    %eax
c0001379:	fa                   	cli    
c000137a:	89 45 f4             	mov    %eax,-0xc(%ebp)
c000137d:	0f b7 c3             	movzwl %bx,%eax
c0001380:	0f b7 55 e4          	movzwl -0x1c(%ebp),%edx
c0001384:	66 89 14 c5 60 5c 01 	mov    %dx,-0x3ffea3a0(,%eax,8)
c000138b:	c0 
c000138c:	0f b7 c3             	movzwl %bx,%eax
c000138f:	8b 55 0c             	mov    0xc(%ebp),%edx
c0001392:	66 89 14 c5 62 5c 01 	mov    %dx,-0x3ffea39e(,%eax,8)
c0001399:	c0 
c000139a:	0f b7 c3             	movzwl %bx,%eax
c000139d:	8b 55 0c             	mov    0xc(%ebp),%edx
c00013a0:	c1 ea 10             	shr    $0x10,%edx
c00013a3:	88 14 c5 64 5c 01 c0 	mov    %dl,-0x3ffea39c(,%eax,8)
c00013aa:	0f b7 c3             	movzwl %bx,%eax
c00013ad:	8b 55 0c             	mov    0xc(%ebp),%edx
c00013b0:	c1 ea 18             	shr    $0x18,%edx
c00013b3:	88 14 c5 67 5c 01 c0 	mov    %dl,-0x3ffea399(,%eax,8)
c00013ba:	0f b7 c3             	movzwl %bx,%eax
c00013bd:	0f b6 55 e0          	movzbl -0x20(%ebp),%edx
c00013c1:	88 14 c5 65 5c 01 c0 	mov    %dl,-0x3ffea39b(,%eax,8)
c00013c8:	0f b7 c3             	movzwl %bx,%eax
c00013cb:	0f b6 55 dc          	movzbl -0x24(%ebp),%edx
c00013cf:	88 14 c5 66 5c 01 c0 	mov    %dl,-0x3ffea39a(,%eax,8)
c00013d6:	0f b7 c3             	movzwl %bx,%eax
c00013d9:	c6 80 60 5c 02 c0 01 	movb   $0x1,-0x3ffda3a0(%eax)
c00013e0:	ff 75 f4             	pushl  -0xc(%ebp)
c00013e3:	9d                   	popf   
c00013e4:	8d 04 dd 00 00 00 00 	lea    0x0(,%ebx,8),%eax
c00013eb:	83 c4 34             	add    $0x34,%esp
c00013ee:	5b                   	pop    %ebx
c00013ef:	5d                   	pop    %ebp
c00013f0:	c3                   	ret    

c00013f1 <remove_GDT_entry>:
remove_GDT_entry():
c00013f1:	55                   	push   %ebp
c00013f2:	89 e5                	mov    %esp,%ebp
c00013f4:	83 ec 14             	sub    $0x14,%esp
c00013f7:	8b 45 08             	mov    0x8(%ebp),%eax
c00013fa:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
c00013fe:	9c                   	pushf  
c00013ff:	58                   	pop    %eax
c0001400:	fa                   	cli    
c0001401:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0001404:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c0001408:	66 c1 e8 03          	shr    $0x3,%ax
c000140c:	0f b7 c0             	movzwl %ax,%eax
c000140f:	66 c7 04 c5 60 5c 01 	movw   $0x0,-0x3ffea3a0(,%eax,8)
c0001416:	c0 00 00 
c0001419:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c000141d:	66 c1 e8 03          	shr    $0x3,%ax
c0001421:	0f b7 c0             	movzwl %ax,%eax
c0001424:	66 c7 04 c5 62 5c 01 	movw   $0x0,-0x3ffea39e(,%eax,8)
c000142b:	c0 00 00 
c000142e:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c0001432:	66 c1 e8 03          	shr    $0x3,%ax
c0001436:	0f b7 c0             	movzwl %ax,%eax
c0001439:	c6 04 c5 64 5c 01 c0 	movb   $0x0,-0x3ffea39c(,%eax,8)
c0001440:	00 
c0001441:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c0001445:	66 c1 e8 03          	shr    $0x3,%ax
c0001449:	0f b7 c0             	movzwl %ax,%eax
c000144c:	c6 04 c5 67 5c 01 c0 	movb   $0x0,-0x3ffea399(,%eax,8)
c0001453:	00 
c0001454:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c0001458:	66 c1 e8 03          	shr    $0x3,%ax
c000145c:	0f b7 c0             	movzwl %ax,%eax
c000145f:	c6 04 c5 65 5c 01 c0 	movb   $0x0,-0x3ffea39b(,%eax,8)
c0001466:	00 
c0001467:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c000146b:	66 c1 e8 03          	shr    $0x3,%ax
c000146f:	0f b7 c0             	movzwl %ax,%eax
c0001472:	c6 04 c5 66 5c 01 c0 	movb   $0x0,-0x3ffea39a(,%eax,8)
c0001479:	00 
c000147a:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c000147e:	66 c1 e8 03          	shr    $0x3,%ax
c0001482:	0f b7 c0             	movzwl %ax,%eax
c0001485:	c6 80 60 5c 02 c0 00 	movb   $0x0,-0x3ffda3a0(%eax)
c000148c:	ff 75 fc             	pushl  -0x4(%ebp)
c000148f:	9d                   	popf   
c0001490:	c9                   	leave  
c0001491:	c3                   	ret    

c0001492 <initialize_GDT>:
initialize_GDT():
c0001492:	55                   	push   %ebp
c0001493:	89 e5                	mov    %esp,%ebp
c0001495:	53                   	push   %ebx
c0001496:	83 ec 14             	sub    $0x14,%esp
c0001499:	bb 00 00 00 00       	mov    $0x0,%ebx
c000149e:	eb 0e                	jmp    c00014ae <initialize_GDT+0x1c>
c00014a0:	0f b7 c3             	movzwl %bx,%eax
c00014a3:	89 04 24             	mov    %eax,(%esp)
c00014a6:	e8 46 ff ff ff       	call   c00013f1 <remove_GDT_entry>
c00014ab:	83 c3 08             	add    $0x8,%ebx
c00014ae:	66 81 fb ff 1f       	cmp    $0x1fff,%bx
c00014b3:	76 eb                	jbe    c00014a0 <initialize_GDT+0xe>
c00014b5:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
c00014bc:	00 
c00014bd:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
c00014c4:	00 
c00014c5:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c00014cc:	00 
c00014cd:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
c00014d4:	e8 3c fe ff ff       	call   c0001315 <setup_GDT_entry>
c00014d9:	c7 44 24 0c cf 00 00 	movl   $0xcf,0xc(%esp)
c00014e0:	00 
c00014e1:	c7 44 24 08 9a 00 00 	movl   $0x9a,0x8(%esp)
c00014e8:	00 
c00014e9:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c00014f0:	00 
c00014f1:	c7 04 24 ff ff 00 00 	movl   $0xffff,(%esp)
c00014f8:	e8 18 fe ff ff       	call   c0001315 <setup_GDT_entry>
c00014fd:	c7 44 24 0c cf 00 00 	movl   $0xcf,0xc(%esp)
c0001504:	00 
c0001505:	c7 44 24 08 92 00 00 	movl   $0x92,0x8(%esp)
c000150c:	00 
c000150d:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0001514:	00 
c0001515:	c7 04 24 ff ff 00 00 	movl   $0xffff,(%esp)
c000151c:	e8 f4 fd ff ff       	call   c0001315 <setup_GDT_entry>
c0001521:	c7 44 24 0c cf 00 00 	movl   $0xcf,0xc(%esp)
c0001528:	00 
c0001529:	c7 44 24 08 fa 00 00 	movl   $0xfa,0x8(%esp)
c0001530:	00 
c0001531:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0001538:	00 
c0001539:	c7 04 24 ff ff 00 00 	movl   $0xffff,(%esp)
c0001540:	e8 d0 fd ff ff       	call   c0001315 <setup_GDT_entry>
c0001545:	c7 44 24 0c cf 00 00 	movl   $0xcf,0xc(%esp)
c000154c:	00 
c000154d:	c7 44 24 08 f2 00 00 	movl   $0xf2,0x8(%esp)
c0001554:	00 
c0001555:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c000155c:	00 
c000155d:	c7 04 24 ff ff 00 00 	movl   $0xffff,(%esp)
c0001564:	e8 ac fd ff ff       	call   c0001315 <setup_GDT_entry>
c0001569:	66 c7 05 60 7c 02 c0 	movw   $0xffff,0xc0027c60
c0001570:	ff ff 
c0001572:	b8 62 7c 02 c0       	mov    $0xc0027c62,%eax
c0001577:	ba 60 5c 01 c0       	mov    $0xc0015c60,%edx
c000157c:	89 10                	mov    %edx,(%eax)
c000157e:	b8 60 7c 02 c0       	mov    $0xc0027c60,%eax
c0001583:	0f 01 10             	lgdtl  (%eax)
c0001586:	e8 69 fd ff ff       	call   c00012f4 <k_update_segment_regs>
c000158b:	83 c4 14             	add    $0x14,%esp
c000158e:	5b                   	pop    %ebx
c000158f:	5d                   	pop    %ebp
c0001590:	c3                   	ret    

c0001591 <invlpg>:
invlpg():
c0001591:	55                   	push   %ebp
c0001592:	89 e5                	mov    %esp,%ebp
c0001594:	0f 01 7d 08          	invlpg 0x8(%ebp)
c0001598:	5d                   	pop    %ebp
c0001599:	c3                   	ret    

c000159a <pop_frame>:
pop_frame():
c000159a:	55                   	push   %ebp
c000159b:	89 e5                	mov    %esp,%ebp
c000159d:	83 ec 10             	sub    $0x10,%esp
c00015a0:	9c                   	pushf  
c00015a1:	58                   	pop    %eax
c00015a2:	fa                   	cli    
c00015a3:	89 45 fc             	mov    %eax,-0x4(%ebp)
c00015a6:	a1 a4 46 00 c0       	mov    0xc00046a4,%eax
c00015ab:	8b 00                	mov    (%eax),%eax
c00015ad:	85 c0                	test   %eax,%eax
c00015af:	74 2b                	je     c00015dc <pop_frame+0x42>
c00015b1:	a1 a4 46 00 c0       	mov    0xc00046a4,%eax
c00015b6:	8b 00                	mov    (%eax),%eax
c00015b8:	89 45 f8             	mov    %eax,-0x8(%ebp)
c00015bb:	a1 a4 46 00 c0       	mov    0xc00046a4,%eax
c00015c0:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c00015c6:	a1 a4 46 00 c0       	mov    0xc00046a4,%eax
c00015cb:	83 c0 04             	add    $0x4,%eax
c00015ce:	a3 a4 46 00 c0       	mov    %eax,0xc00046a4
c00015d3:	ff 75 fc             	pushl  -0x4(%ebp)
c00015d6:	9d                   	popf   
c00015d7:	8b 45 f8             	mov    -0x8(%ebp),%eax
c00015da:	eb 09                	jmp    c00015e5 <pop_frame+0x4b>
c00015dc:	ff 75 fc             	pushl  -0x4(%ebp)
c00015df:	9d                   	popf   
c00015e0:	b8 00 00 00 00       	mov    $0x0,%eax
c00015e5:	c9                   	leave  
c00015e6:	c3                   	ret    

c00015e7 <push_frame>:
push_frame():
c00015e7:	55                   	push   %ebp
c00015e8:	89 e5                	mov    %esp,%ebp
c00015ea:	83 ec 10             	sub    $0x10,%esp
c00015ed:	9c                   	pushf  
c00015ee:	58                   	pop    %eax
c00015ef:	fa                   	cli    
c00015f0:	89 45 fc             	mov    %eax,-0x4(%ebp)
c00015f3:	a1 a4 46 00 c0       	mov    0xc00046a4,%eax
c00015f8:	89 c2                	mov    %eax,%edx
c00015fa:	b8 00 90 02 c0       	mov    $0xc0029000,%eax
c00015ff:	39 c2                	cmp    %eax,%edx
c0001601:	76 17                	jbe    c000161a <push_frame+0x33>
c0001603:	a1 a4 46 00 c0       	mov    0xc00046a4,%eax
c0001608:	83 e8 04             	sub    $0x4,%eax
c000160b:	a3 a4 46 00 c0       	mov    %eax,0xc00046a4
c0001610:	a1 a4 46 00 c0       	mov    0xc00046a4,%eax
c0001615:	8b 55 08             	mov    0x8(%ebp),%edx
c0001618:	89 10                	mov    %edx,(%eax)
c000161a:	ff 75 fc             	pushl  -0x4(%ebp)
c000161d:	9d                   	popf   
c000161e:	c9                   	leave  
c000161f:	c3                   	ret    

c0001620 <init_free_frames>:
init_free_frames():
c0001620:	55                   	push   %ebp
c0001621:	89 e5                	mov    %esp,%ebp
c0001623:	83 ec 10             	sub    $0x10,%esp
c0001626:	c7 45 fc 00 10 00 00 	movl   $0x1000,-0x4(%ebp)
c000162d:	a1 a4 46 00 c0       	mov    0xc00046a4,%eax
c0001632:	a3 80 7c 02 c0       	mov    %eax,0xc0027c80
c0001637:	eb 19                	jmp    c0001652 <init_free_frames+0x32>
c0001639:	a1 80 7c 02 c0       	mov    0xc0027c80,%eax
c000163e:	8d 50 04             	lea    0x4(%eax),%edx
c0001641:	89 15 80 7c 02 c0    	mov    %edx,0xc0027c80
c0001647:	8b 55 fc             	mov    -0x4(%ebp),%edx
c000164a:	8d 4a 01             	lea    0x1(%edx),%ecx
c000164d:	89 4d fc             	mov    %ecx,-0x4(%ebp)
c0001650:	89 10                	mov    %edx,(%eax)
c0001652:	a1 04 00 00 c0       	mov    0xc0000004,%eax
c0001657:	c1 e8 0c             	shr    $0xc,%eax
c000165a:	3b 45 fc             	cmp    -0x4(%ebp),%eax
c000165d:	77 da                	ja     c0001639 <init_free_frames+0x19>
c000165f:	a1 80 7c 02 c0       	mov    0xc0027c80,%eax
c0001664:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c000166a:	c9                   	leave  
c000166b:	c3                   	ret    

c000166c <map_page>:
map_page():
c000166c:	55                   	push   %ebp
c000166d:	89 e5                	mov    %esp,%ebp
c000166f:	83 ec 18             	sub    $0x18,%esp
c0001672:	8b 45 10             	mov    0x10(%ebp),%eax
c0001675:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
c0001679:	9c                   	pushf  
c000167a:	58                   	pop    %eax
c000167b:	fa                   	cli    
c000167c:	89 45 f8             	mov    %eax,-0x8(%ebp)
c000167f:	81 65 08 00 f0 ff ff 	andl   $0xfffff000,0x8(%ebp)
c0001686:	81 65 0c 00 f0 ff ff 	andl   $0xfffff000,0xc(%ebp)
c000168d:	66 81 65 ec ff 0f    	andw   $0xfff,-0x14(%ebp)
c0001693:	8b 45 08             	mov    0x8(%ebp),%eax
c0001696:	c1 e8 16             	shr    $0x16,%eax
c0001699:	05 00 fc ff 3f       	add    $0x3ffffc00,%eax
c000169e:	c1 e0 02             	shl    $0x2,%eax
c00016a1:	8b 00                	mov    (%eax),%eax
c00016a3:	85 c0                	test   %eax,%eax
c00016a5:	0f 85 d1 00 00 00    	jne    c000177c <map_page+0x110>
c00016ab:	e8 ea fe ff ff       	call   c000159a <pop_frame>
c00016b0:	c1 e0 0c             	shl    $0xc,%eax
c00016b3:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00016b6:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
c00016ba:	75 0e                	jne    c00016ca <map_page+0x5e>
c00016bc:	ff 75 f8             	pushl  -0x8(%ebp)
c00016bf:	9d                   	popf   
c00016c0:	b8 00 00 00 00       	mov    $0x0,%eax
c00016c5:	e9 ef 00 00 00       	jmp    c00017b9 <map_page+0x14d>
c00016ca:	8b 45 08             	mov    0x8(%ebp),%eax
c00016cd:	c1 e8 16             	shr    $0x16,%eax
c00016d0:	05 00 fc ff 3f       	add    $0x3ffffc00,%eax
c00016d5:	c1 e0 02             	shl    $0x2,%eax
c00016d8:	8b 55 f4             	mov    -0xc(%ebp),%edx
c00016db:	83 ca 07             	or     $0x7,%edx
c00016de:	89 10                	mov    %edx,(%eax)
c00016e0:	8b 45 08             	mov    0x8(%ebp),%eax
c00016e3:	25 ff ff 3f 00       	and    $0x3fffff,%eax
c00016e8:	c1 e8 0c             	shr    $0xc,%eax
c00016eb:	89 c2                	mov    %eax,%edx
c00016ed:	8b 45 08             	mov    0x8(%ebp),%eax
c00016f0:	c1 e8 16             	shr    $0x16,%eax
c00016f3:	c1 e0 0a             	shl    $0xa,%eax
c00016f6:	01 d0                	add    %edx,%eax
c00016f8:	05 00 00 f0 3f       	add    $0x3ff00000,%eax
c00016fd:	c1 e0 02             	shl    $0x2,%eax
c0001700:	89 04 24             	mov    %eax,(%esp)
c0001703:	e8 89 fe ff ff       	call   c0001591 <invlpg>
c0001708:	8b 45 08             	mov    0x8(%ebp),%eax
c000170b:	25 00 00 c0 ff       	and    $0xffc00000,%eax
c0001710:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0001713:	eb 2d                	jmp    c0001742 <map_page+0xd6>
c0001715:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0001718:	c1 e8 16             	shr    $0x16,%eax
c000171b:	05 00 fc 0f 00       	add    $0xffc00,%eax
c0001720:	c1 e0 0a             	shl    $0xa,%eax
c0001723:	89 c2                	mov    %eax,%edx
c0001725:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0001728:	25 ff ff 3f 00       	and    $0x3fffff,%eax
c000172d:	c1 e8 0c             	shr    $0xc,%eax
c0001730:	01 d0                	add    %edx,%eax
c0001732:	c1 e0 02             	shl    $0x2,%eax
c0001735:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c000173b:	81 45 fc 00 10 00 00 	addl   $0x1000,-0x4(%ebp)
c0001742:	8b 45 08             	mov    0x8(%ebp),%eax
c0001745:	25 00 00 c0 ff       	and    $0xffc00000,%eax
c000174a:	05 00 00 40 00       	add    $0x400000,%eax
c000174f:	3b 45 fc             	cmp    -0x4(%ebp),%eax
c0001752:	77 c1                	ja     c0001715 <map_page+0xa9>
c0001754:	81 7d 08 ff ff ff bf 	cmpl   $0xbfffffff,0x8(%ebp)
c000175b:	76 1f                	jbe    c000177c <map_page+0x110>
c000175d:	8b 45 08             	mov    0x8(%ebp),%eax
c0001760:	c1 e8 16             	shr    $0x16,%eax
c0001763:	89 c2                	mov    %eax,%edx
c0001765:	8b 45 08             	mov    0x8(%ebp),%eax
c0001768:	c1 e8 16             	shr    $0x16,%eax
c000176b:	05 00 fc ff 3f       	add    $0x3ffffc00,%eax
c0001770:	c1 e0 02             	shl    $0x2,%eax
c0001773:	8b 00                	mov    (%eax),%eax
c0001775:	89 04 95 a0 7c 02 c0 	mov    %eax,-0x3ffd8360(,%edx,4)
c000177c:	8b 45 08             	mov    0x8(%ebp),%eax
c000177f:	c1 e8 16             	shr    $0x16,%eax
c0001782:	05 00 fc 0f 00       	add    $0xffc00,%eax
c0001787:	c1 e0 0a             	shl    $0xa,%eax
c000178a:	89 c2                	mov    %eax,%edx
c000178c:	8b 45 08             	mov    0x8(%ebp),%eax
c000178f:	25 ff ff 3f 00       	and    $0x3fffff,%eax
c0001794:	c1 e8 0c             	shr    $0xc,%eax
c0001797:	01 d0                	add    %edx,%eax
c0001799:	c1 e0 02             	shl    $0x2,%eax
c000179c:	0f b7 55 ec          	movzwl -0x14(%ebp),%edx
c00017a0:	0b 55 0c             	or     0xc(%ebp),%edx
c00017a3:	89 10                	mov    %edx,(%eax)
c00017a5:	8b 45 08             	mov    0x8(%ebp),%eax
c00017a8:	89 04 24             	mov    %eax,(%esp)
c00017ab:	e8 e1 fd ff ff       	call   c0001591 <invlpg>
c00017b0:	ff 75 f8             	pushl  -0x8(%ebp)
c00017b3:	9d                   	popf   
c00017b4:	b8 01 00 00 00       	mov    $0x1,%eax
c00017b9:	c9                   	leave  
c00017ba:	c3                   	ret    

c00017bb <initialize_paging>:
initialize_paging():
c00017bb:	55                   	push   %ebp
c00017bc:	89 e5                	mov    %esp,%ebp
c00017be:	83 ec 1c             	sub    $0x1c,%esp
c00017c1:	e8 5a fe ff ff       	call   c0001620 <init_free_frames>
c00017c6:	b8 00 f0 ff ff       	mov    $0xfffff000,%eax
c00017cb:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c00017d1:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
c00017d8:	eb 27                	jmp    c0001801 <initialize_paging+0x46>
c00017da:	8b 45 fc             	mov    -0x4(%ebp),%eax
c00017dd:	8d 90 00 00 00 e0    	lea    -0x20000000(%eax),%edx
c00017e3:	c7 44 24 08 03 00 00 	movl   $0x3,0x8(%esp)
c00017ea:	00 
c00017eb:	8b 45 fc             	mov    -0x4(%ebp),%eax
c00017ee:	89 44 24 04          	mov    %eax,0x4(%esp)
c00017f2:	89 14 24             	mov    %edx,(%esp)
c00017f5:	e8 72 fe ff ff       	call   c000166c <map_page>
c00017fa:	81 45 fc 00 10 00 00 	addl   $0x1000,-0x4(%ebp)
c0001801:	81 7d fc ff ff ff 00 	cmpl   $0xffffff,-0x4(%ebp)
c0001808:	76 d0                	jbe    c00017da <initialize_paging+0x1f>
c000180a:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
c0001811:	eb 1b                	jmp    c000182e <initialize_paging+0x73>
c0001813:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0001816:	c1 e0 02             	shl    $0x2,%eax
c0001819:	2d 00 10 00 00       	sub    $0x1000,%eax
c000181e:	8b 10                	mov    (%eax),%edx
c0001820:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0001823:	89 14 85 a0 7c 02 c0 	mov    %edx,-0x3ffd8360(,%eax,4)
c000182a:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
c000182e:	81 7d fc ff 03 00 00 	cmpl   $0x3ff,-0x4(%ebp)
c0001835:	76 dc                	jbe    c0001813 <initialize_paging+0x58>
c0001837:	c9                   	leave  
c0001838:	c3                   	ret    

c0001839 <dump_dirty_pages>:
dump_dirty_pages():
c0001839:	55                   	push   %ebp
c000183a:	89 e5                	mov    %esp,%ebp
c000183c:	83 ec 28             	sub    $0x28,%esp
c000183f:	c7 45 f0 01 00 00 00 	movl   $0x1,-0x10(%ebp)
c0001846:	c7 04 24 80 30 00 c0 	movl   $0xc0003080,(%esp)
c000184d:	e8 37 ea ff ff       	call   c0000289 <kprintf>
c0001852:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0001859:	e9 9f 00 00 00       	jmp    c00018fd <dump_dirty_pages+0xc4>
c000185e:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001861:	c1 e8 16             	shr    $0x16,%eax
c0001864:	05 00 fc ff 3f       	add    $0x3ffffc00,%eax
c0001869:	c1 e0 02             	shl    $0x2,%eax
c000186c:	8b 00                	mov    (%eax),%eax
c000186e:	85 c0                	test   %eax,%eax
c0001870:	0f 84 80 00 00 00    	je     c00018f6 <dump_dirty_pages+0xbd>
c0001876:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001879:	c1 e8 16             	shr    $0x16,%eax
c000187c:	05 00 fc 0f 00       	add    $0xffc00,%eax
c0001881:	c1 e0 0a             	shl    $0xa,%eax
c0001884:	89 c2                	mov    %eax,%edx
c0001886:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001889:	25 ff ff 3f 00       	and    $0x3fffff,%eax
c000188e:	c1 e8 0c             	shr    $0xc,%eax
c0001891:	01 d0                	add    %edx,%eax
c0001893:	c1 e0 02             	shl    $0x2,%eax
c0001896:	8b 00                	mov    (%eax),%eax
c0001898:	83 e0 40             	and    $0x40,%eax
c000189b:	85 c0                	test   %eax,%eax
c000189d:	74 57                	je     c00018f6 <dump_dirty_pages+0xbd>
c000189f:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
c00018a3:	8b 4d f0             	mov    -0x10(%ebp),%ecx
c00018a6:	ba ab aa aa aa       	mov    $0xaaaaaaab,%edx
c00018ab:	89 c8                	mov    %ecx,%eax
c00018ad:	f7 e2                	mul    %edx
c00018af:	c1 ea 04             	shr    $0x4,%edx
c00018b2:	89 d0                	mov    %edx,%eax
c00018b4:	01 c0                	add    %eax,%eax
c00018b6:	01 d0                	add    %edx,%eax
c00018b8:	c1 e0 03             	shl    $0x3,%eax
c00018bb:	29 c1                	sub    %eax,%ecx
c00018bd:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00018c0:	c1 e8 16             	shr    $0x16,%eax
c00018c3:	05 00 fc 0f 00       	add    $0xffc00,%eax
c00018c8:	c1 e0 0a             	shl    $0xa,%eax
c00018cb:	89 c2                	mov    %eax,%edx
c00018cd:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00018d0:	25 ff ff 3f 00       	and    $0x3fffff,%eax
c00018d5:	c1 e8 0c             	shr    $0xc,%eax
c00018d8:	01 d0                	add    %edx,%eax
c00018da:	c1 e0 02             	shl    $0x2,%eax
c00018dd:	8b 00                	mov    (%eax),%eax
c00018df:	89 44 24 08          	mov    %eax,0x8(%esp)
c00018e3:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00018e6:	89 44 24 04          	mov    %eax,0x4(%esp)
c00018ea:	c7 04 24 90 30 00 c0 	movl   $0xc0003090,(%esp)
c00018f1:	e8 93 e9 ff ff       	call   c0000289 <kprintf>
c00018f6:	81 45 f4 00 10 00 00 	addl   $0x1000,-0xc(%ebp)
c00018fd:	81 7d f4 ff ff bf ff 	cmpl   $0xffbfffff,-0xc(%ebp)
c0001904:	0f 86 54 ff ff ff    	jbe    c000185e <dump_dirty_pages+0x25>
c000190a:	c7 04 24 af 30 00 c0 	movl   $0xc00030af,(%esp)
c0001911:	e8 73 e9 ff ff       	call   c0000289 <kprintf>
c0001916:	c9                   	leave  
c0001917:	c3                   	ret    

c0001918 <dump_free_frames>:
dump_free_frames():
c0001918:	55                   	push   %ebp
c0001919:	89 e5                	mov    %esp,%ebp
c000191b:	83 ec 28             	sub    $0x28,%esp
c000191e:	a1 a4 46 00 c0       	mov    0xc00046a4,%eax
c0001923:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0001926:	c7 45 f0 01 00 00 00 	movl   $0x1,-0x10(%ebp)
c000192d:	b8 00 90 02 c0       	mov    $0xc0029000,%eax
c0001932:	89 44 24 04          	mov    %eax,0x4(%esp)
c0001936:	c7 04 24 b4 30 00 c0 	movl   $0xc00030b4,(%esp)
c000193d:	e8 47 e9 ff ff       	call   c0000289 <kprintf>
c0001942:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001945:	8b 00                	mov    (%eax),%eax
c0001947:	85 c0                	test   %eax,%eax
c0001949:	75 02                	jne    c000194d <dump_free_frames+0x35>
c000194b:	eb 40                	jmp    c000198d <dump_free_frames+0x75>
c000194d:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
