
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x0000b000 memsz 0x0000b000 flags rwx
    LOAD off    0x0000c000 vaddr 0xc000b000 paddr 0x0011b000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00009000  c0000000  00100000  00001000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     000012cc  c0009000  00109000  0000a000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000d20  c000a2e0  0010a2e0  0000b2e0  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c000b000  0011b000  0000c000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  0000c000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0000a33:	66 90                	xchg   %ax,%ax
c0000a35:	66 90                	xchg   %ax,%ax
c0000a37:	66 90                	xchg   %ax,%ax
c0000a39:	66 90                	xchg   %ax,%ax
c0000a3b:	66 90                	xchg   %ax,%ax
c0000a3d:	66 90                	xchg   %ax,%ax
c0000a3f:	66 90                	xchg   %ax,%ax
c0000a41:	66 90                	xchg   %ax,%ax
c0000a43:	66 90                	xchg   %ax,%ax
c0000a45:	66 90                	xchg   %ax,%ax
c0000a47:	66 90                	xchg   %ax,%ax
c0000a49:	66 90                	xchg   %ax,%ax
c0000a4b:	66 90                	xchg   %ax,%ax
c0000a4d:	66 90                	xchg   %ax,%ax
c0000a4f:	66 90                	xchg   %ax,%ax
c0000a51:	66 90                	xchg   %ax,%ax
c0000a53:	66 90                	xchg   %ax,%ax
c0000a55:	66 90                	xchg   %ax,%ax
c0000a57:	66 90                	xchg   %ax,%ax
c0000a59:	66 90                	xchg   %ax,%ax
c0000a5b:	66 90                	xchg   %ax,%ax
c0000a5d:	66 90                	xchg   %ax,%ax
c0000a5f:	66 90                	xchg   %ax,%ax
c0000a61:	66 90                	xchg   %ax,%ax
c0000a63:	66 90                	xchg   %ax,%ax
c0000a65:	66 90                	xchg   %ax,%ax
c0000a67:	66 90                	xchg   %ax,%ax
c0000a69:	66 90                	xchg   %ax,%ax
c0000a6b:	66 90                	xchg   %ax,%ax
c0000a6d:	66 90                	xchg   %ax,%ax
c0000a6f:	66 90                	xchg   %ax,%ax
c0000a71:	66 90                	xchg   %ax,%ax
c0000a73:	66 90                	xchg   %ax,%ax
c0000a75:	66 90                	xchg   %ax,%ax
c0000a77:	66 90                	xchg   %ax,%ax
c0000a79:	66 90                	xchg   %ax,%ax
c0000a7b:	66 90                	xchg   %ax,%ax
c0000a7d:	66 90                	xchg   %ax,%ax
c0000a7f:	66 90                	xchg   %ax,%ax
c0000a81:	66 90                	xchg   %ax,%ax
c0000a83:	66 90                	xchg   %ax,%ax
c0000a85:	66 90                	xchg   %ax,%ax
c0000a87:	66 90                	xchg   %ax,%ax
c0000a89:	66 90                	xchg   %ax,%ax
c0000a8b:	66 90                	xchg   %ax,%ax
c0000a8d:	66 90                	xchg   %ax,%ax
c0000a8f:	66 90                	xchg   %ax,%ax
c0000a91:	66 90                	xchg   %ax,%ax
c0000a93:	66 90                	xchg   %ax,%ax
c0000a95:	66 90                	xchg   %ax,%ax
c0000a97:	66 90                	xchg   %ax,%ax
c0000a99:	66 90                	xchg   %ax,%ax
c0000a9b:	66 90                	xchg   %ax,%ax
c0000a9d:	66 90                	xchg   %ax,%ax
c0000a9f:	66 90                	xchg   %ax,%ax
c0000aa1:	66 90                	xchg   %ax,%ax
c0000aa3:	66 90                	xchg   %ax,%ax
c0000aa5:	66 90                	xchg   %ax,%ax
c0000aa7:	66 90                	xchg   %ax,%ax
c0000aa9:	66 90                	xchg   %ax,%ax
c0000aab:	66 90                	xchg   %ax,%ax
c0000aad:	66 90                	xchg   %ax,%ax
c0000aaf:	66 90                	xchg   %ax,%ax
c0000ab1:	66 90                	xchg   %ax,%ax
c0000ab3:	66 90                	xchg   %ax,%ax
c0000ab5:	66 90                	xchg   %ax,%ax
c0000ab7:	66 90                	xchg   %ax,%ax
c0000ab9:	66 90                	xchg   %ax,%ax
c0000abb:	66 90                	xchg   %ax,%ax
c0000abd:	66 90                	xchg   %ax,%ax
c0000abf:	66 90                	xchg   %ax,%ax
c0000ac1:	66 90                	xchg   %ax,%ax
c0000ac3:	66 90                	xchg   %ax,%ax
c0000ac5:	66 90                	xchg   %ax,%ax
c0000ac7:	66 90                	xchg   %ax,%ax
c0000ac9:	66 90                	xchg   %ax,%ax
c0000acb:	66 90                	xchg   %ax,%ax
c0000acd:	66 90                	xchg   %ax,%ax
c0000acf:	66 90                	xchg   %ax,%ax
c0000ad1:	66 90                	xchg   %ax,%ax
c0000ad3:	66 90                	xchg   %ax,%ax
c0000ad5:	66 90                	xchg   %ax,%ax
c0000ad7:	66 90                	xchg   %ax,%ax
c0000ad9:	66 90                	xchg   %ax,%ax
c0000adb:	66 90                	xchg   %ax,%ax
c0000add:	66 90                	xchg   %ax,%ax
c0000adf:	66 90                	xchg   %ax,%ax
c0000ae1:	66 90                	xchg   %ax,%ax
c0000ae3:	66 90                	xchg   %ax,%ax
c0000ae5:	66 90                	xchg   %ax,%ax
c0000ae7:	66 90                	xchg   %ax,%ax
c0000ae9:	66 90                	xchg   %ax,%ax
c0000aeb:	66 90                	xchg   %ax,%ax
c0000aed:	66 90                	xchg   %ax,%ax
c0000aef:	66 90                	xchg   %ax,%ax
c0000af1:	66 90                	xchg   %ax,%ax
c0000af3:	66 90                	xchg   %ax,%ax
c0000af5:	66 90                	xchg   %ax,%ax
c0000af7:	66 90                	xchg   %ax,%ax
c0000af9:	66 90                	xchg   %ax,%ax
c0000afb:	66 90                	xchg   %ax,%ax
c0000afd:	66 90                	xchg   %ax,%ax
c0000aff:	66 90                	xchg   %ax,%ax
c0000b01:	66 90                	xchg   %ax,%ax
c0000b03:	66 90                	xchg   %ax,%ax
c0000b05:	66 90                	xchg   %ax,%ax
c0000b07:	66 90                	xchg   %ax,%ax
c0000b09:	66 90                	xchg   %ax,%ax
c0000b0b:	66 90                	xchg   %ax,%ax
c0000b0d:	66 90                	xchg   %ax,%ax
c0000b0f:	66 90                	xchg   %ax,%ax
c0000b11:	66 90                	xchg   %ax,%ax
c0000b13:	66 90                	xchg   %ax,%ax
c0000b15:	66 90                	xchg   %ax,%ax
c0000b17:	66 90                	xchg   %ax,%ax
c0000b19:	66 90                	xchg   %ax,%ax
c0000b1b:	66 90                	xchg   %ax,%ax
c0000b1d:	66 90                	xchg   %ax,%ax
c0000b1f:	66 90                	xchg   %ax,%ax
c0000b21:	66 90                	xchg   %ax,%ax
c0000b23:	66 90                	xchg   %ax,%ax
c0000b25:	66 90                	xchg   %ax,%ax
c0000b27:	66 90                	xchg   %ax,%ax
c0000b29:	66 90                	xchg   %ax,%ax
c0000b2b:	66 90                	xchg   %ax,%ax
c0000b2d:	66 90                	xchg   %ax,%ax
c0000b2f:	66 90                	xchg   %ax,%ax
c0000b31:	66 90                	xchg   %ax,%ax
c0000b33:	66 90                	xchg   %ax,%ax
c0000b35:	66 90                	xchg   %ax,%ax
c0000b37:	66 90                	xchg   %ax,%ax
c0000b39:	66 90                	xchg   %ax,%ax
c0000b3b:	66 90                	xchg   %ax,%ax
c0000b3d:	66 90                	xchg   %ax,%ax
c0000b3f:	66 90                	xchg   %ax,%ax
c0000b41:	66 90                	xchg   %ax,%ax
c0000b43:	66 90                	xchg   %ax,%ax
c0000b45:	66 90                	xchg   %ax,%ax
c0000b47:	66 90                	xchg   %ax,%ax
c0000b49:	66 90                	xchg   %ax,%ax
c0000b4b:	66 90                	xchg   %ax,%ax
c0000b4d:	66 90                	xchg   %ax,%ax
c0000b4f:	66 90                	xchg   %ax,%ax
c0000b51:	66 90                	xchg   %ax,%ax
c0000b53:	66 90                	xchg   %ax,%ax
c0000b55:	66 90                	xchg   %ax,%ax
c0000b57:	66 90                	xchg   %ax,%ax
c0000b59:	66 90                	xchg   %ax,%ax
c0000b5b:	66 90                	xchg   %ax,%ax
c0000b5d:	66 90                	xchg   %ax,%ax
c0000b5f:	66 90                	xchg   %ax,%ax
c0000b61:	66 90                	xchg   %ax,%ax
c0000b63:	66 90                	xchg   %ax,%ax
c0000b65:	66 90                	xchg   %ax,%ax
c0000b67:	66 90                	xchg   %ax,%ax
c0000b69:	66 90                	xchg   %ax,%ax
c0000b6b:	66 90                	xchg   %ax,%ax
c0000b6d:	66 90                	xchg   %ax,%ax
c0000b6f:	66 90                	xchg   %ax,%ax
c0000b71:	66 90                	xchg   %ax,%ax
c0000b73:	66 90                	xchg   %ax,%ax
c0000b75:	66 90                	xchg   %ax,%ax
c0000b77:	66 90                	xchg   %ax,%ax
c0000b79:	66 90                	xchg   %ax,%ax
c0000b7b:	66 90                	xchg   %ax,%ax
c0000b7d:	66 90                	xchg   %ax,%ax
c0000b7f:	66 90                	xchg   %ax,%ax
c0000b81:	66 90                	xchg   %ax,%ax
c0000b83:	66 90                	xchg   %ax,%ax
c0000b85:	66 90                	xchg   %ax,%ax
c0000b87:	66 90                	xchg   %ax,%ax
c0000b89:	66 90                	xchg   %ax,%ax
c0000b8b:	66 90                	xchg   %ax,%ax
c0000b8d:	66 90                	xchg   %ax,%ax
c0000b8f:	66 90                	xchg   %ax,%ax
c0000b91:	66 90                	xchg   %ax,%ax
c0000b93:	66 90                	xchg   %ax,%ax
c0000b95:	66 90                	xchg   %ax,%ax
c0000b97:	66 90                	xchg   %ax,%ax
c0000b99:	66 90                	xchg   %ax,%ax
c0000b9b:	66 90                	xchg   %ax,%ax
c0000b9d:	66 90                	xchg   %ax,%ax
c0000b9f:	66 90                	xchg   %ax,%ax
c0000ba1:	66 90                	xchg   %ax,%ax
c0000ba3:	66 90                	xchg   %ax,%ax
c0000ba5:	66 90                	xchg   %ax,%ax
c0000ba7:	66 90                	xchg   %ax,%ax
c0000ba9:	66 90                	xchg   %ax,%ax
c0000bab:	66 90                	xchg   %ax,%ax
c0000bad:	66 90                	xchg   %ax,%ax
c0000baf:	66 90                	xchg   %ax,%ax
c0000bb1:	66 90                	xchg   %ax,%ax
c0000bb3:	66 90                	xchg   %ax,%ax
c0000bb5:	66 90                	xchg   %ax,%ax
c0000bb7:	66 90                	xchg   %ax,%ax
c0000bb9:	66 90                	xchg   %ax,%ax
c0000bbb:	66 90                	xchg   %ax,%ax
c0000bbd:	66 90                	xchg   %ax,%ax
c0000bbf:	66 90                	xchg   %ax,%ax
c0000bc1:	66 90                	xchg   %ax,%ax
c0000bc3:	66 90                	xchg   %ax,%ax
c0000bc5:	66 90                	xchg   %ax,%ax
c0000bc7:	66 90                	xchg   %ax,%ax
c0000bc9:	66 90                	xchg   %ax,%ax
c0000bcb:	66 90                	xchg   %ax,%ax
c0000bcd:	66 90                	xchg   %ax,%ax
c0000bcf:	66 90                	xchg   %ax,%ax
c0000bd1:	66 90                	xchg   %ax,%ax
c0000bd3:	66 90                	xchg   %ax,%ax
c0000bd5:	66 90                	xchg   %ax,%ax
c0000bd7:	66 90                	xchg   %ax,%ax
c0000bd9:	66 90                	xchg   %ax,%ax
c0000bdb:	66 90                	xchg   %ax,%ax
c0000bdd:	66 90                	xchg   %ax,%ax
c0000bdf:	66 90                	xchg   %ax,%ax
c0000be1:	66 90                	xchg   %ax,%ax
c0000be3:	66 90                	xchg   %ax,%ax
c0000be5:	66 90                	xchg   %ax,%ax
c0000be7:	66 90                	xchg   %ax,%ax
c0000be9:	66 90                	xchg   %ax,%ax
c0000beb:	66 90                	xchg   %ax,%ax
c0000bed:	66 90                	xchg   %ax,%ax
c0000bef:	66 90                	xchg   %ax,%ax
c0000bf1:	66 90                	xchg   %ax,%ax
c0000bf3:	66 90                	xchg   %ax,%ax
c0000bf5:	66 90                	xchg   %ax,%ax
c0000bf7:	66 90                	xchg   %ax,%ax
c0000bf9:	66 90                	xchg   %ax,%ax
c0000bfb:	66 90                	xchg   %ax,%ax
c0000bfd:	66 90                	xchg   %ax,%ax
c0000bff:	66 90                	xchg   %ax,%ax
c0000c01:	66 90                	xchg   %ax,%ax
c0000c03:	66 90                	xchg   %ax,%ax
c0000c05:	66 90                	xchg   %ax,%ax
c0000c07:	66 90                	xchg   %ax,%ax
c0000c09:	66 90                	xchg   %ax,%ax
c0000c0b:	66 90                	xchg   %ax,%ax
c0000c0d:	66 90                	xchg   %ax,%ax
c0000c0f:	66 90                	xchg   %ax,%ax
c0000c11:	66 90                	xchg   %ax,%ax
c0000c13:	66 90                	xchg   %ax,%ax
c0000c15:	66 90                	xchg   %ax,%ax
c0000c17:	66 90                	xchg   %ax,%ax
c0000c19:	66 90                	xchg   %ax,%ax
c0000c1b:	66 90                	xchg   %ax,%ax
c0000c1d:	66 90                	xchg   %ax,%ax
c0000c1f:	66 90                	xchg   %ax,%ax
c0000c21:	66 90                	xchg   %ax,%ax
c0000c23:	66 90                	xchg   %ax,%ax
c0000c25:	66 90                	xchg   %ax,%ax
c0000c27:	66 90                	xchg   %ax,%ax
c0000c29:	66 90                	xchg   %ax,%ax
c0000c2b:	66 90                	xchg   %ax,%ax
c0000c2d:	66 90                	xchg   %ax,%ax
c0000c2f:	66 90                	xchg   %ax,%ax
c0000c31:	66 90                	xchg   %ax,%ax
c0000c33:	66 90                	xchg   %ax,%ax
c0000c35:	66 90                	xchg   %ax,%ax
c0000c37:	66 90                	xchg   %ax,%ax
c0000c39:	66 90                	xchg   %ax,%ax
c0000c3b:	66 90                	xchg   %ax,%ax
c0000c3d:	66 90                	xchg   %ax,%ax
c0000c3f:	66 90                	xchg   %ax,%ax
c0000c41:	66 90                	xchg   %ax,%ax
c0000c43:	66 90                	xchg   %ax,%ax
c0000c45:	66 90                	xchg   %ax,%ax
c0000c47:	66 90                	xchg   %ax,%ax
c0000c49:	66 90                	xchg   %ax,%ax
c0000c4b:	66 90                	xchg   %ax,%ax
c0000c4d:	66 90                	xchg   %ax,%ax
c0000c4f:	66 90                	xchg   %ax,%ax
c0000c51:	66 90                	xchg   %ax,%ax
c0000c53:	66 90                	xchg   %ax,%ax
c0000c55:	66 90                	xchg   %ax,%ax
c0000c57:	66 90                	xchg   %ax,%ax
c0000c59:	66 90                	xchg   %ax,%ax
c0000c5b:	66 90                	xchg   %ax,%ax
c0000c5d:	66 90                	xchg   %ax,%ax
c0000c5f:	66 90                	xchg   %ax,%ax
c0000c61:	66 90                	xchg   %ax,%ax
c0000c63:	66 90                	xchg   %ax,%ax
c0000c65:	66 90                	xchg   %ax,%ax
c0000c67:	66 90                	xchg   %ax,%ax
c0000c69:	66 90                	xchg   %ax,%ax
c0000c6b:	66 90                	xchg   %ax,%ax
c0000c6d:	66 90                	xchg   %ax,%ax
c0000c6f:	66 90                	xchg   %ax,%ax
c0000c71:	66 90                	xchg   %ax,%ax
c0000c73:	66 90                	xchg   %ax,%ax
c0000c75:	66 90                	xchg   %ax,%ax
c0000c77:	66 90                	xchg   %ax,%ax
c0000c79:	66 90                	xchg   %ax,%ax
c0000c7b:	66 90                	xchg   %ax,%ax
c0000c7d:	66 90                	xchg   %ax,%ax
c0000c7f:	66 90                	xchg   %ax,%ax
c0000c81:	66 90                	xchg   %ax,%ax
c0000c83:	66 90                	xchg   %ax,%ax
c0000c85:	66 90                	xchg   %ax,%ax
c0000c87:	66 90                	xchg   %ax,%ax
c0000c89:	66 90                	xchg   %ax,%ax
c0000c8b:	66 90                	xchg   %ax,%ax
c0000c8d:	66 90                	xchg   %ax,%ax
c0000c8f:	66 90                	xchg   %ax,%ax
c0000c91:	66 90                	xchg   %ax,%ax
c0000c93:	66 90                	xchg   %ax,%ax
c0000c95:	66 90                	xchg   %ax,%ax
c0000c97:	66 90                	xchg   %ax,%ax
c0000c99:	66 90                	xchg   %ax,%ax
c0000c9b:	66 90                	xchg   %ax,%ax
c0000c9d:	66 90                	xchg   %ax,%ax
c0000c9f:	66 90                	xchg   %ax,%ax
c0000ca1:	66 90                	xchg   %ax,%ax
c0000ca3:	66 90                	xchg   %ax,%ax
c0000ca5:	66 90                	xchg   %ax,%ax
c0000ca7:	66 90                	xchg   %ax,%ax
c0000ca9:	66 90                	xchg   %ax,%ax
c0000cab:	66 90                	xchg   %ax,%ax
c0000cad:	66 90                	xchg   %ax,%ax
c0000caf:	66 90                	xchg   %ax,%ax
c0000cb1:	66 90                	xchg   %ax,%ax
c0000cb3:	66 90                	xchg   %ax,%ax
c0000cb5:	66 90                	xchg   %ax,%ax
c0000cb7:	66 90                	xchg   %ax,%ax
c0000cb9:	66 90                	xchg   %ax,%ax
c0000cbb:	66 90                	xchg   %ax,%ax
c0000cbd:	66 90                	xchg   %ax,%ax
c0000cbf:	66 90                	xchg   %ax,%ax
c0000cc1:	66 90                	xchg   %ax,%ax
c0000cc3:	66 90                	xchg   %ax,%ax
c0000cc5:	66 90                	xchg   %ax,%ax
c0000cc7:	66 90                	xchg   %ax,%ax
c0000cc9:	66 90                	xchg   %ax,%ax
c0000ccb:	66 90                	xchg   %ax,%ax
c0000ccd:	66 90                	xchg   %ax,%ax
c0000ccf:	66 90                	xchg   %ax,%ax
c0000cd1:	66 90                	xchg   %ax,%ax
c0000cd3:	66 90                	xchg   %ax,%ax
c0000cd5:	66 90                	xchg   %ax,%ax
c0000cd7:	66 90                	xchg   %ax,%ax
c0000cd9:	66 90                	xchg   %ax,%ax
c0000cdb:	66 90                	xchg   %ax,%ax
c0000cdd:	66 90                	xchg   %ax,%ax
c0000cdf:	66 90                	xchg   %ax,%ax
c0000ce1:	66 90                	xchg   %ax,%ax
c0000ce3:	66 90                	xchg   %ax,%ax
c0000ce5:	66 90                	xchg   %ax,%ax
c0000ce7:	66 90                	xchg   %ax,%ax
c0000ce9:	66 90                	xchg   %ax,%ax
c0000ceb:	66 90                	xchg   %ax,%ax
c0000ced:	66 90                	xchg   %ax,%ax
c0000cef:	66 90                	xchg   %ax,%ax
c0000cf1:	66 90                	xchg   %ax,%ax
c0000cf3:	66 90                	xchg   %ax,%ax
c0000cf5:	66 90                	xchg   %ax,%ax
c0000cf7:	66 90                	xchg   %ax,%ax
c0000cf9:	66 90                	xchg   %ax,%ax
c0000cfb:	66 90                	xchg   %ax,%ax
c0000cfd:	66 90                	xchg   %ax,%ax
c0000cff:	66 90                	xchg   %ax,%ax
c0000d01:	66 90                	xchg   %ax,%ax
c0000d03:	66 90                	xchg   %ax,%ax
c0000d05:	66 90                	xchg   %ax,%ax
c0000d07:	66 90                	xchg   %ax,%ax
c0000d09:	66 90                	xchg   %ax,%ax
c0000d0b:	66 90                	xchg   %ax,%ax
c0000d0d:	66 90                	xchg   %ax,%ax
c0000d0f:	66 90                	xchg   %ax,%ax
c0000d11:	66 90                	xchg   %ax,%ax
c0000d13:	66 90                	xchg   %ax,%ax
c0000d15:	66 90                	xchg   %ax,%ax
c0000d17:	66 90                	xchg   %ax,%ax
c0000d19:	66 90                	xchg   %ax,%ax
c0000d1b:	66 90                	xchg   %ax,%ax
c0000d1d:	66 90                	xchg   %ax,%ax
c0000d1f:	66 90                	xchg   %ax,%ax
c0000d21:	66 90                	xchg   %ax,%ax
c0000d23:	66 90                	xchg   %ax,%ax
c0000d25:	66 90                	xchg   %ax,%ax
c0000d27:	66 90                	xchg   %ax,%ax
c0000d29:	66 90                	xchg   %ax,%ax
c0000d2b:	66 90                	xchg   %ax,%ax
c0000d2d:	66 90                	xchg   %ax,%ax
c0000d2f:	66 90                	xchg   %ax,%ax
c0000d31:	66 90                	xchg   %ax,%ax
c0000d33:	66 90                	xchg   %ax,%ax
c0000d35:	66 90                	xchg   %ax,%ax
c0000d37:	66 90                	xchg   %ax,%ax
c0000d39:	66 90                	xchg   %ax,%ax
c0000d3b:	66 90                	xchg   %ax,%ax
c0000d3d:	66 90                	xchg   %ax,%ax
c0000d3f:	66 90                	xchg   %ax,%ax
c0000d41:	66 90                	xchg   %ax,%ax
c0000d43:	66 90                	xchg   %ax,%ax
c0000d45:	66 90                	xchg   %ax,%ax
c0000d47:	66 90                	xchg   %ax,%ax
c0000d49:	66 90                	xchg   %ax,%ax
c0000d4b:	66 90                	xchg   %ax,%ax
c0000d4d:	66 90                	xchg   %ax,%ax
c0000d4f:	66 90                	xchg   %ax,%ax
c0000d51:	66 90                	xchg   %ax,%ax
c0000d53:	66 90                	xchg   %ax,%ax
c0000d55:	66 90                	xchg   %ax,%ax
c0000d57:	66 90                	xchg   %ax,%ax
c0000d59:	66 90                	xchg   %ax,%ax
c0000d5b:	66 90                	xchg   %ax,%ax
c0000d5d:	66 90                	xchg   %ax,%ax
c0000d5f:	66 90                	xchg   %ax,%ax
c0000d61:	66 90                	xchg   %ax,%ax
c0000d63:	66 90                	xchg   %ax,%ax
c0000d65:	66 90                	xchg   %ax,%ax
c0000d67:	66 90                	xchg   %ax,%ax
c0000d69:	66 90                	xchg   %ax,%ax
c0000d6b:	66 90                	xchg   %ax,%ax
c0000d6d:	66 90                	xchg   %ax,%ax
c0000d6f:	66 90                	xchg   %ax,%ax
c0000d71:	66 90                	xchg   %ax,%ax
c0000d73:	66 90                	xchg   %ax,%ax
c0000d75:	66 90                	xchg   %ax,%ax
c0000d77:	66 90                	xchg   %ax,%ax
c0000d79:	66 90                	xchg   %ax,%ax
c0000d7b:	66 90                	xchg   %ax,%ax
c0000d7d:	66 90                	xchg   %ax,%ax
c0000d7f:	66 90                	xchg   %ax,%ax
c0000d81:	66 90                	xchg   %ax,%ax
c0000d83:	66 90                	xchg   %ax,%ax
c0000d85:	66 90                	xchg   %ax,%ax
c0000d87:	66 90                	xchg   %ax,%ax
c0000d89:	66 90                	xchg   %ax,%ax
c0000d8b:	66 90                	xchg   %ax,%ax
c0000d8d:	66 90                	xchg   %ax,%ax
c0000d8f:	66 90                	xchg   %ax,%ax
c0000d91:	66 90                	xchg   %ax,%ax
c0000d93:	66 90                	xchg   %ax,%ax
c0000d95:	66 90                	xchg   %ax,%ax
c0000d97:	66 90                	xchg   %ax,%ax
c0000d99:	66 90                	xchg   %ax,%ax
c0000d9b:	66 90                	xchg   %ax,%ax
c0000d9d:	66 90                	xchg   %ax,%ax
c0000d9f:	66 90                	xchg   %ax,%ax
c0000da1:	66 90                	xchg   %ax,%ax
c0000da3:	66 90                	xchg   %ax,%ax
c0000da5:	66 90                	xchg   %ax,%ax
c0000da7:	66 90                	xchg   %ax,%ax
c0000da9:	66 90                	xchg   %ax,%ax
c0000dab:	66 90                	xchg   %ax,%ax
c0000dad:	66 90                	xchg   %ax,%ax
c0000daf:	66 90                	xchg   %ax,%ax
c0000db1:	66 90                	xchg   %ax,%ax
c0000db3:	66 90                	xchg   %ax,%ax
c0000db5:	66 90                	xchg   %ax,%ax
c0000db7:	66 90                	xchg   %ax,%ax
c0000db9:	66 90                	xchg   %ax,%ax
c0000dbb:	66 90                	xchg   %ax,%ax
c0000dbd:	66 90                	xchg   %ax,%ax
c0000dbf:	66 90                	xchg   %ax,%ax
c0000dc1:	66 90                	xchg   %ax,%ax
c0000dc3:	66 90                	xchg   %ax,%ax
c0000dc5:	66 90                	xchg   %ax,%ax
c0000dc7:	66 90                	xchg   %ax,%ax
c0000dc9:	66 90                	xchg   %ax,%ax
c0000dcb:	66 90                	xchg   %ax,%ax
c0000dcd:	66 90                	xchg   %ax,%ax
c0000dcf:	66 90                	xchg   %ax,%ax
c0000dd1:	66 90                	xchg   %ax,%ax
c0000dd3:	66 90                	xchg   %ax,%ax
c0000dd5:	66 90                	xchg   %ax,%ax
c0000dd7:	66 90                	xchg   %ax,%ax
c0000dd9:	66 90                	xchg   %ax,%ax
c0000ddb:	66 90                	xchg   %ax,%ax
c0000ddd:	66 90                	xchg   %ax,%ax
c0000ddf:	66 90                	xchg   %ax,%ax
c0000de1:	66 90                	xchg   %ax,%ax
c0000de3:	66 90                	xchg   %ax,%ax
c0000de5:	66 90                	xchg   %ax,%ax
c0000de7:	66 90                	xchg   %ax,%ax
c0000de9:	66 90                	xchg   %ax,%ax
c0000deb:	66 90                	xchg   %ax,%ax
c0000ded:	66 90                	xchg   %ax,%ax
c0000def:	66 90                	xchg   %ax,%ax
c0000df1:	66 90                	xchg   %ax,%ax
c0000df3:	66 90                	xchg   %ax,%ax
c0000df5:	66 90                	xchg   %ax,%ax
c0000df7:	66 90                	xchg   %ax,%ax
c0000df9:	66 90                	xchg   %ax,%ax
c0000dfb:	66 90                	xchg   %ax,%ax
c0000dfd:	66 90                	xchg   %ax,%ax
c0000dff:	66 90                	xchg   %ax,%ax
c0000e01:	66 90                	xchg   %ax,%ax
c0000e03:	66 90                	xchg   %ax,%ax
c0000e05:	66 90                	xchg   %ax,%ax
c0000e07:	66 90                	xchg   %ax,%ax
c0000e09:	66 90                	xchg   %ax,%ax
c0000e0b:	66 90                	xchg   %ax,%ax
c0000e0d:	66 90                	xchg   %ax,%ax
c0000e0f:	66 90                	xchg   %ax,%ax
c0000e11:	66 90                	xchg   %ax,%ax
c0000e13:	66 90                	xchg   %ax,%ax
c0000e15:	66 90                	xchg   %ax,%ax
c0000e17:	66 90                	xchg   %ax,%ax
c0000e19:	66 90                	xchg   %ax,%ax
c0000e1b:	66 90                	xchg   %ax,%ax
c0000e1d:	66 90                	xchg   %ax,%ax
c0000e1f:	66 90                	xchg   %ax,%ax
c0000e21:	66 90                	xchg   %ax,%ax
c0000e23:	66 90                	xchg   %ax,%ax
c0000e25:	66 90                	xchg   %ax,%ax
c0000e27:	66 90                	xchg   %ax,%ax
c0000e29:	66 90                	xchg   %ax,%ax
c0000e2b:	66 90                	xchg   %ax,%ax
c0000e2d:	66 90                	xchg   %ax,%ax
c0000e2f:	66 90                	xchg   %ax,%ax
c0000e31:	66 90                	xchg   %ax,%ax
c0000e33:	66 90                	xchg   %ax,%ax
c0000e35:	66 90                	xchg   %ax,%ax
c0000e37:	66 90                	xchg   %ax,%ax
c0000e39:	66 90                	xchg   %ax,%ax
c0000e3b:	66 90                	xchg   %ax,%ax
c0000e3d:	66 90                	xchg   %ax,%ax
c0000e3f:	66 90                	xchg   %ax,%ax
c0000e41:	66 90                	xchg   %ax,%ax
c0000e43:	66 90                	xchg   %ax,%ax
c0000e45:	66 90                	xchg   %ax,%ax
c0000e47:	66 90                	xchg   %ax,%ax
c0000e49:	66 90                	xchg   %ax,%ax
c0000e4b:	66 90                	xchg   %ax,%ax
c0000e4d:	66 90                	xchg   %ax,%ax
c0000e4f:	66 90                	xchg   %ax,%ax
c0000e51:	66 90                	xchg   %ax,%ax
c0000e53:	66 90                	xchg   %ax,%ax
c0000e55:	66 90                	xchg   %ax,%ax
c0000e57:	66 90                	xchg   %ax,%ax
c0000e59:	66 90                	xchg   %ax,%ax
c0000e5b:	66 90                	xchg   %ax,%ax
c0000e5d:	66 90                	xchg   %ax,%ax
c0000e5f:	66 90                	xchg   %ax,%ax
c0000e61:	66 90                	xchg   %ax,%ax
c0000e63:	66 90                	xchg   %ax,%ax
c0000e65:	66 90                	xchg   %ax,%ax
c0000e67:	66 90                	xchg   %ax,%ax
c0000e69:	66 90                	xchg   %ax,%ax
c0000e6b:	66 90                	xchg   %ax,%ax
c0000e6d:	66 90                	xchg   %ax,%ax
c0000e6f:	66 90                	xchg   %ax,%ax
c0000e71:	66 90                	xchg   %ax,%ax
c0000e73:	66 90                	xchg   %ax,%ax
c0000e75:	66 90                	xchg   %ax,%ax
