
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00007000 memsz 0x00007000 flags rwx
    LOAD off    0x00008000 vaddr 0xc0007000 paddr 0x00117000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006000  c0000000  00100000  00001000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     00000c10  c0006000  00106000  00007000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         000003e0  c0006c20  00106c20  00007c20  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c0007000  00117000  00008000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00008000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c00008cf:	66 90                	xchg   %ax,%ax
c00008d1:	66 90                	xchg   %ax,%ax
c00008d3:	66 90                	xchg   %ax,%ax
c00008d5:	66 90                	xchg   %ax,%ax
c00008d7:	66 90                	xchg   %ax,%ax
c00008d9:	66 90                	xchg   %ax,%ax
c00008db:	66 90                	xchg   %ax,%ax
c00008dd:	66 90                	xchg   %ax,%ax
c00008df:	66 90                	xchg   %ax,%ax
c00008e1:	66 90                	xchg   %ax,%ax
c00008e3:	66 90                	xchg   %ax,%ax
c00008e5:	66 90                	xchg   %ax,%ax
c00008e7:	66 90                	xchg   %ax,%ax
c00008e9:	66 90                	xchg   %ax,%ax
c00008eb:	66 90                	xchg   %ax,%ax
c00008ed:	66 90                	xchg   %ax,%ax
c00008ef:	66 90                	xchg   %ax,%ax
c00008f1:	66 90                	xchg   %ax,%ax
c00008f3:	66 90                	xchg   %ax,%ax
c00008f5:	66 90                	xchg   %ax,%ax
c00008f7:	66 90                	xchg   %ax,%ax
c00008f9:	66 90                	xchg   %ax,%ax
c00008fb:	66 90                	xchg   %ax,%ax
c00008fd:	66 90                	xchg   %ax,%ax
c00008ff:	66 90                	xchg   %ax,%ax
c0000901:	66 90                	xchg   %ax,%ax
c0000903:	66 90                	xchg   %ax,%ax
c0000905:	66 90                	xchg   %ax,%ax
c0000907:	66 90                	xchg   %ax,%ax
c0000909:	66 90                	xchg   %ax,%ax
c000090b:	66 90                	xchg   %ax,%ax
c000090d:	66 90                	xchg   %ax,%ax
c000090f:	66 90                	xchg   %ax,%ax
c0000911:	66 90                	xchg   %ax,%ax
c0000913:	66 90                	xchg   %ax,%ax
c0000915:	66 90                	xchg   %ax,%ax
c0000917:	66 90                	xchg   %ax,%ax
c0000919:	66 90                	xchg   %ax,%ax
c000091b:	66 90                	xchg   %ax,%ax
c000091d:	66 90                	xchg   %ax,%ax
c000091f:	66 90                	xchg   %ax,%ax
c0000921:	66 90                	xchg   %ax,%ax
c0000923:	66 90                	xchg   %ax,%ax
c0000925:	66 90                	xchg   %ax,%ax
c0000927:	66 90                	xchg   %ax,%ax
c0000929:	66 90                	xchg   %ax,%ax
c000092b:	66 90                	xchg   %ax,%ax
c000092d:	66 90                	xchg   %ax,%ax
c000092f:	66 90                	xchg   %ax,%ax
c0000931:	66 90                	xchg   %ax,%ax
c0000933:	66 90                	xchg   %ax,%ax
c0000935:	66 90                	xchg   %ax,%ax
c0000937:	66 90                	xchg   %ax,%ax
c0000939:	66 90                	xchg   %ax,%ax
c000093b:	66 90                	xchg   %ax,%ax
c000093d:	66 90                	xchg   %ax,%ax
c000093f:	66 90                	xchg   %ax,%ax
c0000941:	66 90                	xchg   %ax,%ax
c0000943:	66 90                	xchg   %ax,%ax
c0000945:	66 90                	xchg   %ax,%ax
c0000947:	66 90                	xchg   %ax,%ax
c0000949:	66 90                	xchg   %ax,%ax
c000094b:	66 90                	xchg   %ax,%ax
c000094d:	66 90                	xchg   %ax,%ax
c000094f:	66 90                	xchg   %ax,%ax
c0000951:	66 90                	xchg   %ax,%ax
c0000953:	66 90                	xchg   %ax,%ax
c0000955:	66 90                	xchg   %ax,%ax
c0000957:	66 90                	xchg   %ax,%ax
c0000959:	66 90                	xchg   %ax,%ax
c000095b:	66 90                	xchg   %ax,%ax
c000095d:	66 90                	xchg   %ax,%ax
c000095f:	66 90                	xchg   %ax,%ax
c0000961:	66 90                	xchg   %ax,%ax
c0000963:	66 90                	xchg   %ax,%ax
c0000965:	66 90                	xchg   %ax,%ax
c0000967:	66 90                	xchg   %ax,%ax
c0000969:	66 90                	xchg   %ax,%ax
c000096b:	66 90                	xchg   %ax,%ax
c000096d:	66 90                	xchg   %ax,%ax
c000096f:	66 90                	xchg   %ax,%ax
c0000971:	66 90                	xchg   %ax,%ax
c0000973:	66 90                	xchg   %ax,%ax
c0000975:	66 90                	xchg   %ax,%ax
c0000977:	66 90                	xchg   %ax,%ax
c0000979:	66 90                	xchg   %ax,%ax
c000097b:	66 90                	xchg   %ax,%ax
c000097d:	66 90                	xchg   %ax,%ax
c000097f:	66 90                	xchg   %ax,%ax
c0000981:	66 90                	xchg   %ax,%ax
c0000983:	66 90                	xchg   %ax,%ax
c0000985:	66 90                	xchg   %ax,%ax
c0000987:	66 90                	xchg   %ax,%ax
c0000989:	66 90                	xchg   %ax,%ax
c000098b:	66 90                	xchg   %ax,%ax
c000098d:	66 90                	xchg   %ax,%ax
c000098f:	66 90                	xchg   %ax,%ax
c0000991:	66 90                	xchg   %ax,%ax
c0000993:	66 90                	xchg   %ax,%ax
c0000995:	66 90                	xchg   %ax,%ax
c0000997:	66 90                	xchg   %ax,%ax
c0000999:	66 90                	xchg   %ax,%ax
c000099b:	66 90                	xchg   %ax,%ax
c000099d:	66 90                	xchg   %ax,%ax
c000099f:	66 90                	xchg   %ax,%ax
c00009a1:	66 90                	xchg   %ax,%ax
c00009a3:	66 90                	xchg   %ax,%ax
c00009a5:	66 90                	xchg   %ax,%ax
c00009a7:	66 90                	xchg   %ax,%ax
c00009a9:	66 90                	xchg   %ax,%ax
c00009ab:	66 90                	xchg   %ax,%ax
c00009ad:	66 90                	xchg   %ax,%ax
c00009af:	66 90                	xchg   %ax,%ax
c00009b1:	66 90                	xchg   %ax,%ax
c00009b3:	66 90                	xchg   %ax,%ax
c00009b5:	66 90                	xchg   %ax,%ax
c00009b7:	66 90                	xchg   %ax,%ax
c00009b9:	66 90                	xchg   %ax,%ax
c00009bb:	66 90                	xchg   %ax,%ax
c00009bd:	66 90                	xchg   %ax,%ax
c00009bf:	66 90                	xchg   %ax,%ax
c00009c1:	66 90                	xchg   %ax,%ax
c00009c3:	66 90                	xchg   %ax,%ax
c00009c5:	66 90                	xchg   %ax,%ax
c00009c7:	66 90                	xchg   %ax,%ax
c00009c9:	66 90                	xchg   %ax,%ax
c00009cb:	66 90                	xchg   %ax,%ax
c00009cd:	66 90                	xchg   %ax,%ax
c00009cf:	66 90                	xchg   %ax,%ax
c00009d1:	66 90                	xchg   %ax,%ax
c00009d3:	66 90                	xchg   %ax,%ax
c00009d5:	66 90                	xchg   %ax,%ax
c00009d7:	66 90                	xchg   %ax,%ax
c00009d9:	66 90                	xchg   %ax,%ax
c00009db:	66 90                	xchg   %ax,%ax
c00009dd:	66 90                	xchg   %ax,%ax
c00009df:	66 90                	xchg   %ax,%ax
c00009e1:	66 90                	xchg   %ax,%ax
c00009e3:	66 90                	xchg   %ax,%ax
c00009e5:	66 90                	xchg   %ax,%ax
c00009e7:	66 90                	xchg   %ax,%ax
c00009e9:	66 90                	xchg   %ax,%ax
c00009eb:	66 90                	xchg   %ax,%ax
c00009ed:	66 90                	xchg   %ax,%ax
c00009ef:	66 90                	xchg   %ax,%ax
c00009f1:	66 90                	xchg   %ax,%ax
c00009f3:	66 90                	xchg   %ax,%ax
c00009f5:	66 90                	xchg   %ax,%ax
c00009f7:	66 90                	xchg   %ax,%ax
c00009f9:	66 90                	xchg   %ax,%ax
c00009fb:	66 90                	xchg   %ax,%ax
c00009fd:	66 90                	xchg   %ax,%ax
c00009ff:	66 90                	xchg   %ax,%ax
c0000a01:	66 90                	xchg   %ax,%ax
c0000a03:	66 90                	xchg   %ax,%ax
c0000a05:	66 90                	xchg   %ax,%ax
c0000a07:	66 90                	xchg   %ax,%ax
c0000a09:	66 90                	xchg   %ax,%ax
c0000a0b:	66 90                	xchg   %ax,%ax
c0000a0d:	66 90                	xchg   %ax,%ax
c0000a0f:	66 90                	xchg   %ax,%ax
c0000a11:	66 90                	xchg   %ax,%ax
c0000a13:	66 90                	xchg   %ax,%ax
c0000a15:	66 90                	xchg   %ax,%ax
c0000a17:	66 90                	xchg   %ax,%ax
c0000a19:	66 90                	xchg   %ax,%ax
c0000a1b:	66 90                	xchg   %ax,%ax
c0000a1d:	66 90                	xchg   %ax,%ax
c0000a1f:	66 90                	xchg   %ax,%ax
c0000a21:	66 90                	xchg   %ax,%ax
c0000a23:	66 90                	xchg   %ax,%ax
c0000a25:	66 90                	xchg   %ax,%ax
c0000a27:	66 90                	xchg   %ax,%ax
c0000a29:	66 90                	xchg   %ax,%ax
c0000a2b:	66 90                	xchg   %ax,%ax
c0000a2d:	66 90                	xchg   %ax,%ax
c0000a2f:	66 90                	xchg   %ax,%ax
c0000a31:	66 90                	xchg   %ax,%ax
c0000a33:	66 90                	xchg   %ax,%ax
c0000a35:	66 90                	xchg   %ax,%ax
c0000a37:	66 90                	xchg   %ax,%ax
c0000a39:	66 90                	xchg   %ax,%ax
c0000a3b:	66 90                	xchg   %ax,%ax
c0000a3d:	66 90                	xchg   %ax,%ax
c0000a3f:	66 90                	xchg   %ax,%ax
c0000a41:	66 90                	xchg   %ax,%ax
c0000a43:	66 90                	xchg   %ax,%ax
c0000a45:	66 90                	xchg   %ax,%ax
c0000a47:	66 90                	xchg   %ax,%ax
c0000a49:	66 90                	xchg   %ax,%ax
c0000a4b:	66 90                	xchg   %ax,%ax
c0000a4d:	66 90                	xchg   %ax,%ax
c0000a4f:	66 90                	xchg   %ax,%ax
c0000a51:	66 90                	xchg   %ax,%ax
c0000a53:	66 90                	xchg   %ax,%ax
c0000a55:	66 90                	xchg   %ax,%ax
c0000a57:	66 90                	xchg   %ax,%ax
c0000a59:	66 90                	xchg   %ax,%ax
c0000a5b:	66 90                	xchg   %ax,%ax
c0000a5d:	66 90                	xchg   %ax,%ax
c0000a5f:	66 90                	xchg   %ax,%ax
c0000a61:	66 90                	xchg   %ax,%ax
c0000a63:	66 90                	xchg   %ax,%ax
c0000a65:	66 90                	xchg   %ax,%ax
c0000a67:	66 90                	xchg   %ax,%ax
c0000a69:	66 90                	xchg   %ax,%ax
c0000a6b:	66 90                	xchg   %ax,%ax
c0000a6d:	66 90                	xchg   %ax,%ax
c0000a6f:	66 90                	xchg   %ax,%ax
c0000a71:	66 90                	xchg   %ax,%ax
c0000a73:	66 90                	xchg   %ax,%ax
c0000a75:	66 90                	xchg   %ax,%ax
c0000a77:	66 90                	xchg   %ax,%ax
c0000a79:	66 90                	xchg   %ax,%ax
c0000a7b:	66 90                	xchg   %ax,%ax
c0000a7d:	66 90                	xchg   %ax,%ax
c0000a7f:	66 90                	xchg   %ax,%ax
c0000a81:	66 90                	xchg   %ax,%ax
c0000a83:	66 90                	xchg   %ax,%ax
c0000a85:	66 90                	xchg   %ax,%ax
c0000a87:	66 90                	xchg   %ax,%ax
c0000a89:	66 90                	xchg   %ax,%ax
c0000a8b:	66 90                	xchg   %ax,%ax
c0000a8d:	66 90                	xchg   %ax,%ax
c0000a8f:	66 90                	xchg   %ax,%ax
c0000a91:	66 90                	xchg   %ax,%ax
c0000a93:	66 90                	xchg   %ax,%ax
c0000a95:	66 90                	xchg   %ax,%ax
c0000a97:	66 90                	xchg   %ax,%ax
c0000a99:	66 90                	xchg   %ax,%ax
c0000a9b:	66 90                	xchg   %ax,%ax
c0000a9d:	66 90                	xchg   %ax,%ax
c0000a9f:	66 90                	xchg   %ax,%ax
c0000aa1:	66 90                	xchg   %ax,%ax
c0000aa3:	66 90                	xchg   %ax,%ax
c0000aa5:	66 90                	xchg   %ax,%ax
c0000aa7:	66 90                	xchg   %ax,%ax
c0000aa9:	66 90                	xchg   %ax,%ax
c0000aab:	66 90                	xchg   %ax,%ax
c0000aad:	66 90                	xchg   %ax,%ax
c0000aaf:	66 90                	xchg   %ax,%ax
c0000ab1:	66 90                	xchg   %ax,%ax
c0000ab3:	66 90                	xchg   %ax,%ax
c0000ab5:	66 90                	xchg   %ax,%ax
c0000ab7:	66 90                	xchg   %ax,%ax
c0000ab9:	66 90                	xchg   %ax,%ax
c0000abb:	66 90                	xchg   %ax,%ax
c0000abd:	66 90                	xchg   %ax,%ax
c0000abf:	66 90                	xchg   %ax,%ax
c0000ac1:	66 90                	xchg   %ax,%ax
c0000ac3:	66 90                	xchg   %ax,%ax
c0000ac5:	66 90                	xchg   %ax,%ax
c0000ac7:	66 90                	xchg   %ax,%ax
c0000ac9:	66 90                	xchg   %ax,%ax
c0000acb:	66 90                	xchg   %ax,%ax
c0000acd:	66 90                	xchg   %ax,%ax
c0000acf:	66 90                	xchg   %ax,%ax
c0000ad1:	66 90                	xchg   %ax,%ax
c0000ad3:	66 90                	xchg   %ax,%ax
c0000ad5:	66 90                	xchg   %ax,%ax
c0000ad7:	66 90                	xchg   %ax,%ax
c0000ad9:	66 90                	xchg   %ax,%ax
c0000adb:	66 90                	xchg   %ax,%ax
c0000add:	66 90                	xchg   %ax,%ax
c0000adf:	66 90                	xchg   %ax,%ax
c0000ae1:	66 90                	xchg   %ax,%ax
c0000ae3:	66 90                	xchg   %ax,%ax
c0000ae5:	66 90                	xchg   %ax,%ax
c0000ae7:	66 90                	xchg   %ax,%ax
c0000ae9:	66 90                	xchg   %ax,%ax
c0000aeb:	66 90                	xchg   %ax,%ax
c0000aed:	66 90                	xchg   %ax,%ax
c0000aef:	66 90                	xchg   %ax,%ax
c0000af1:	66 90                	xchg   %ax,%ax
c0000af3:	66 90                	xchg   %ax,%ax
c0000af5:	66 90                	xchg   %ax,%ax
c0000af7:	66 90                	xchg   %ax,%ax
c0000af9:	66 90                	xchg   %ax,%ax
c0000afb:	66 90                	xchg   %ax,%ax
c0000afd:	66 90                	xchg   %ax,%ax
c0000aff:	66 90                	xchg   %ax,%ax
c0000b01:	66 90                	xchg   %ax,%ax
c0000b03:	66 90                	xchg   %ax,%ax
c0000b05:	66 90                	xchg   %ax,%ax
c0000b07:	66 90                	xchg   %ax,%ax
c0000b09:	66 90                	xchg   %ax,%ax
c0000b0b:	66 90                	xchg   %ax,%ax
c0000b0d:	66 90                	xchg   %ax,%ax
c0000b0f:	66 90                	xchg   %ax,%ax
c0000b11:	66 90                	xchg   %ax,%ax
c0000b13:	66 90                	xchg   %ax,%ax
c0000b15:	66 90                	xchg   %ax,%ax
c0000b17:	66 90                	xchg   %ax,%ax
c0000b19:	66 90                	xchg   %ax,%ax
c0000b1b:	66 90                	xchg   %ax,%ax
c0000b1d:	66 90                	xchg   %ax,%ax
c0000b1f:	66 90                	xchg   %ax,%ax
c0000b21:	66 90                	xchg   %ax,%ax
c0000b23:	66 90                	xchg   %ax,%ax
c0000b25:	66 90                	xchg   %ax,%ax
c0000b27:	66 90                	xchg   %ax,%ax
c0000b29:	66 90                	xchg   %ax,%ax
c0000b2b:	66 90                	xchg   %ax,%ax
c0000b2d:	66 90                	xchg   %ax,%ax
c0000b2f:	66 90                	xchg   %ax,%ax
c0000b31:	66 90                	xchg   %ax,%ax
c0000b33:	66 90                	xchg   %ax,%ax
c0000b35:	66 90                	xchg   %ax,%ax
c0000b37:	66 90                	xchg   %ax,%ax
c0000b39:	66 90                	xchg   %ax,%ax
c0000b3b:	66 90                	xchg   %ax,%ax
c0000b3d:	66 90                	xchg   %ax,%ax
c0000b3f:	66 90                	xchg   %ax,%ax
c0000b41:	66 90                	xchg   %ax,%ax
c0000b43:	66 90                	xchg   %ax,%ax
c0000b45:	66 90                	xchg   %ax,%ax
c0000b47:	66 90                	xchg   %ax,%ax
c0000b49:	66 90                	xchg   %ax,%ax
c0000b4b:	66 90                	xchg   %ax,%ax
c0000b4d:	66 90                	xchg   %ax,%ax
c0000b4f:	66 90                	xchg   %ax,%ax
c0000b51:	66 90                	xchg   %ax,%ax
c0000b53:	66 90                	xchg   %ax,%ax
c0000b55:	66 90                	xchg   %ax,%ax
c0000b57:	66 90                	xchg   %ax,%ax
c0000b59:	66 90                	xchg   %ax,%ax
c0000b5b:	66 90                	xchg   %ax,%ax
c0000b5d:	66 90                	xchg   %ax,%ax
c0000b5f:	66 90                	xchg   %ax,%ax
c0000b61:	66 90                	xchg   %ax,%ax
c0000b63:	66 90                	xchg   %ax,%ax
c0000b65:	66 90                	xchg   %ax,%ax
c0000b67:	66 90                	xchg   %ax,%ax
c0000b69:	66 90                	xchg   %ax,%ax
c0000b6b:	66 90                	xchg   %ax,%ax
c0000b6d:	66 90                	xchg   %ax,%ax
c0000b6f:	66 90                	xchg   %ax,%ax
c0000b71:	66 90                	xchg   %ax,%ax
c0000b73:	66 90                	xchg   %ax,%ax
c0000b75:	66 90                	xchg   %ax,%ax
c0000b77:	66 90                	xchg   %ax,%ax
c0000b79:	66 90                	xchg   %ax,%ax
c0000b7b:	66 90                	xchg   %ax,%ax
c0000b7d:	66 90                	xchg   %ax,%ax
c0000b7f:	66 90                	xchg   %ax,%ax
c0000b81:	66 90                	xchg   %ax,%ax
c0000b83:	66 90                	xchg   %ax,%ax
c0000b85:	66 90                	xchg   %ax,%ax
c0000b87:	66 90                	xchg   %ax,%ax
c0000b89:	66 90                	xchg   %ax,%ax
c0000b8b:	66 90                	xchg   %ax,%ax
c0000b8d:	66 90                	xchg   %ax,%ax
c0000b8f:	66 90                	xchg   %ax,%ax
c0000b91:	66 90                	xchg   %ax,%ax
c0000b93:	66 90                	xchg   %ax,%ax
c0000b95:	66 90                	xchg   %ax,%ax
c0000b97:	66 90                	xchg   %ax,%ax
c0000b99:	66 90                	xchg   %ax,%ax
c0000b9b:	66 90                	xchg   %ax,%ax
c0000b9d:	66 90                	xchg   %ax,%ax
c0000b9f:	66 90                	xchg   %ax,%ax
c0000ba1:	66 90                	xchg   %ax,%ax
c0000ba3:	66 90                	xchg   %ax,%ax
c0000ba5:	66 90                	xchg   %ax,%ax
c0000ba7:	66 90                	xchg   %ax,%ax
c0000ba9:	66 90                	xchg   %ax,%ax
c0000bab:	66 90                	xchg   %ax,%ax
c0000bad:	66 90                	xchg   %ax,%ax
c0000baf:	66 90                	xchg   %ax,%ax
c0000bb1:	66 90                	xchg   %ax,%ax
c0000bb3:	66 90                	xchg   %ax,%ax
c0000bb5:	66 90                	xchg   %ax,%ax
c0000bb7:	66 90                	xchg   %ax,%ax
c0000bb9:	66 90                	xchg   %ax,%ax
c0000bbb:	66 90                	xchg   %ax,%ax
c0000bbd:	66 90                	xchg   %ax,%ax
c0000bbf:	66 90                	xchg   %ax,%ax
c0000bc1:	66 90                	xchg   %ax,%ax
c0000bc3:	66 90                	xchg   %ax,%ax
c0000bc5:	66 90                	xchg   %ax,%ax
c0000bc7:	66 90                	xchg   %ax,%ax
c0000bc9:	66 90                	xchg   %ax,%ax
c0000bcb:	66 90                	xchg   %ax,%ax
c0000bcd:	66 90                	xchg   %ax,%ax
c0000bcf:	66 90                	xchg   %ax,%ax
c0000bd1:	66 90                	xchg   %ax,%ax
c0000bd3:	66 90                	xchg   %ax,%ax
c0000bd5:	66 90                	xchg   %ax,%ax
c0000bd7:	66 90                	xchg   %ax,%ax
c0000bd9:	66 90                	xchg   %ax,%ax
c0000bdb:	66 90                	xchg   %ax,%ax
c0000bdd:	66 90                	xchg   %ax,%ax
c0000bdf:	66 90                	xchg   %ax,%ax
c0000be1:	66 90                	xchg   %ax,%ax
c0000be3:	66 90                	xchg   %ax,%ax
c0000be5:	66 90                	xchg   %ax,%ax
c0000be7:	66 90                	xchg   %ax,%ax
c0000be9:	66 90                	xchg   %ax,%ax
c0000beb:	66 90                	xchg   %ax,%ax
c0000bed:	66 90                	xchg   %ax,%ax
c0000bef:	66 90                	xchg   %ax,%ax
c0000bf1:	66 90                	xchg   %ax,%ax
c0000bf3:	66 90                	xchg   %ax,%ax
c0000bf5:	66 90                	xchg   %ax,%ax
c0000bf7:	66 90                	xchg   %ax,%ax
c0000bf9:	66 90                	xchg   %ax,%ax
c0000bfb:	66 90                	xchg   %ax,%ax
c0000bfd:	66 90                	xchg   %ax,%ax
c0000bff:	66 90                	xchg   %ax,%ax
c0000c01:	66 90                	xchg   %ax,%ax
c0000c03:	66 90                	xchg   %ax,%ax
c0000c05:	66 90                	xchg   %ax,%ax
c0000c07:	66 90                	xchg   %ax,%ax
c0000c09:	66 90                	xchg   %ax,%ax
c0000c0b:	66 90                	xchg   %ax,%ax
c0000c0d:	66 90                	xchg   %ax,%ax
c0000c0f:	66 90                	xchg   %ax,%ax
c0000c11:	66 90                	xchg   %ax,%ax
c0000c13:	66 90                	xchg   %ax,%ax
c0000c15:	66 90                	xchg   %ax,%ax
c0000c17:	66 90                	xchg   %ax,%ax
c0000c19:	66 90                	xchg   %ax,%ax
c0000c1b:	66 90                	xchg   %ax,%ax
c0000c1d:	66 90                	xchg   %ax,%ax
c0000c1f:	66 90                	xchg   %ax,%ax
c0000c21:	66 90                	xchg   %ax,%ax
c0000c23:	66 90                	xchg   %ax,%ax
c0000c25:	66 90                	xchg   %ax,%ax
c0000c27:	66 90                	xchg   %ax,%ax
c0000c29:	66 90                	xchg   %ax,%ax
c0000c2b:	66 90                	xchg   %ax,%ax
c0000c2d:	66 90                	xchg   %ax,%ax
c0000c2f:	66 90                	xchg   %ax,%ax
c0000c31:	66 90                	xchg   %ax,%ax
c0000c33:	66 90                	xchg   %ax,%ax
c0000c35:	66 90                	xchg   %ax,%ax
c0000c37:	66 90                	xchg   %ax,%ax
c0000c39:	66 90                	xchg   %ax,%ax
c0000c3b:	66 90                	xchg   %ax,%ax
c0000c3d:	66 90                	xchg   %ax,%ax
c0000c3f:	66 90                	xchg   %ax,%ax
c0000c41:	66 90                	xchg   %ax,%ax
c0000c43:	66 90                	xchg   %ax,%ax
c0000c45:	66 90                	xchg   %ax,%ax
c0000c47:	66 90                	xchg   %ax,%ax
c0000c49:	66 90                	xchg   %ax,%ax
c0000c4b:	66 90                	xchg   %ax,%ax
c0000c4d:	66 90                	xchg   %ax,%ax
c0000c4f:	66 90                	xchg   %ax,%ax
c0000c51:	66 90                	xchg   %ax,%ax
c0000c53:	66 90                	xchg   %ax,%ax
c0000c55:	66 90                	xchg   %ax,%ax
c0000c57:	66 90                	xchg   %ax,%ax
c0000c59:	66 90                	xchg   %ax,%ax
c0000c5b:	66 90                	xchg   %ax,%ax
c0000c5d:	66 90                	xchg   %ax,%ax
c0000c5f:	66 90                	xchg   %ax,%ax
c0000c61:	66 90                	xchg   %ax,%ax
c0000c63:	66 90                	xchg   %ax,%ax
c0000c65:	66 90                	xchg   %ax,%ax
c0000c67:	66 90                	xchg   %ax,%ax
c0000c69:	66 90                	xchg   %ax,%ax
c0000c6b:	66 90                	xchg   %ax,%ax
c0000c6d:	66 90                	xchg   %ax,%ax
c0000c6f:	66 90                	xchg   %ax,%ax
c0000c71:	66 90                	xchg   %ax,%ax
c0000c73:	66 90                	xchg   %ax,%ax
c0000c75:	66 90                	xchg   %ax,%ax
c0000c77:	66 90                	xchg   %ax,%ax
c0000c79:	66 90                	xchg   %ax,%ax
c0000c7b:	66 90                	xchg   %ax,%ax
c0000c7d:	66 90                	xchg   %ax,%ax
c0000c7f:	66 90                	xchg   %ax,%ax
c0000c81:	66 90                	xchg   %ax,%ax
c0000c83:	66 90                	xchg   %ax,%ax
c0000c85:	66 90                	xchg   %ax,%ax
c0000c87:	66 90                	xchg   %ax,%ax
c0000c89:	66 90                	xchg   %ax,%ax
c0000c8b:	66 90                	xchg   %ax,%ax
c0000c8d:	66 90                	xchg   %ax,%ax
c0000c8f:	66 90                	xchg   %ax,%ax
c0000c91:	66 90                	xchg   %ax,%ax
c0000c93:	66 90                	xchg   %ax,%ax
c0000c95:	66 90                	xchg   %ax,%ax
c0000c97:	66 90                	xchg   %ax,%ax
c0000c99:	66 90                	xchg   %ax,%ax
c0000c9b:	66 90                	xchg   %ax,%ax
c0000c9d:	66 90                	xchg   %ax,%ax
c0000c9f:	66 90                	xchg   %ax,%ax
c0000ca1:	66 90                	xchg   %ax,%ax
c0000ca3:	66 90                	xchg   %ax,%ax
c0000ca5:	66 90                	xchg   %ax,%ax
c0000ca7:	66 90                	xchg   %ax,%ax
c0000ca9:	66 90                	xchg   %ax,%ax
c0000cab:	66 90                	xchg   %ax,%ax
c0000cad:	66 90                	xchg   %ax,%ax
c0000caf:	66 90                	xchg   %ax,%ax
c0000cb1:	66 90                	xchg   %ax,%ax
c0000cb3:	66 90                	xchg   %ax,%ax
c0000cb5:	66 90                	xchg   %ax,%ax
c0000cb7:	66 90                	xchg   %ax,%ax
c0000cb9:	66 90                	xchg   %ax,%ax
c0000cbb:	66 90                	xchg   %ax,%ax
c0000cbd:	66 90                	xchg   %ax,%ax
c0000cbf:	66 90                	xchg   %ax,%ax
c0000cc1:	66 90                	xchg   %ax,%ax
c0000cc3:	66 90                	xchg   %ax,%ax
c0000cc5:	66 90                	xchg   %ax,%ax
c0000cc7:	66 90                	xchg   %ax,%ax
c0000cc9:	66 90                	xchg   %ax,%ax
c0000ccb:	66 90                	xchg   %ax,%ax
c0000ccd:	66 90                	xchg   %ax,%ax
c0000ccf:	66 90                	xchg   %ax,%ax
c0000cd1:	66 90                	xchg   %ax,%ax
c0000cd3:	66 90                	xchg   %ax,%ax
c0000cd5:	66 90                	xchg   %ax,%ax
c0000cd7:	66 90                	xchg   %ax,%ax
c0000cd9:	66 90                	xchg   %ax,%ax
c0000cdb:	66 90                	xchg   %ax,%ax
c0000cdd:	66 90                	xchg   %ax,%ax
c0000cdf:	66 90                	xchg   %ax,%ax
c0000ce1:	66 90                	xchg   %ax,%ax
c0000ce3:	66 90                	xchg   %ax,%ax
c0000ce5:	66 90                	xchg   %ax,%ax
c0000ce7:	66 90                	xchg   %ax,%ax
c0000ce9:	66 90                	xchg   %ax,%ax
c0000ceb:	66 90                	xchg   %ax,%ax
c0000ced:	66 90                	xchg   %ax,%ax
c0000cef:	66 90                	xchg   %ax,%ax
c0000cf1:	66 90                	xchg   %ax,%ax
c0000cf3:	66 90                	xchg   %ax,%ax
c0000cf5:	66 90                	xchg   %ax,%ax
c0000cf7:	66 90                	xchg   %ax,%ax
c0000cf9:	66 90                	xchg   %ax,%ax
c0000cfb:	66 90                	xchg   %ax,%ax
c0000cfd:	66 90                	xchg   %ax,%ax
c0000cff:	66 90                	xchg   %ax,%ax
c0000d01:	66 90                	xchg   %ax,%ax
c0000d03:	66 90                	xchg   %ax,%ax
c0000d05:	66 90                	xchg   %ax,%ax
c0000d07:	66 90                	xchg   %ax,%ax
c0000d09:	66 90                	xchg   %ax,%ax
c0000d0b:	66 90                	xchg   %ax,%ax
c0000d0d:	66 90                	xchg   %ax,%ax
c0000d0f:	66 90                	xchg   %ax,%ax
c0000d11:	66 90                	xchg   %ax,%ax
c0000d13:	66 90                	xchg   %ax,%ax
c0000d15:	66 90                	xchg   %ax,%ax
c0000d17:	66 90                	xchg   %ax,%ax
c0000d19:	66 90                	xchg   %ax,%ax
c0000d1b:	66 90                	xchg   %ax,%ax
c0000d1d:	66 90                	xchg   %ax,%ax
c0000d1f:	66 90                	xchg   %ax,%ax
